Index,Timestamp,Voltage [V],Current [A],Power [W],Resistance [Ohm]
1,2025-03-30 23:44:06,8.688951,0.070687,0.601728,118.640335
2,2025-03-30 23:44:07,8.264434,0.072593,0.600485,113.345749
3,2025-03-30 23:44:08,8.189247,0.07367,0.603106,111.201965
4,2025-03-30 23:44:09,8.130209,0.073718,0.600856,109.803886
5,2025-03-30 23:44:10,8.080781,0.074384,0.599613,108.768517
6,2025-03-30 23:44:11,8.046572,0.074783,0.599554,107.693413
7,2025-03-30 23:44:12,8.004351,0.074906,0.600288,106.93528
8,2025-03-30 23:44:13,7.975114,0.075058,0.599006,105.840019
9,2025-03-30 23:44:14,7.948029,0.075359,0.599303,105.281898
10,2025-03-30 23:44:15,7.923158,0.075813,0.601299,104.016777
11,2025-03-30 23:44:16,7.89273,0.076087,0.599623,103.646042
12,2025-03-30 23:44:17,7.873928,0.076325,0.601926,102.983734
13,2025-03-30 23:44:18,7.847292,0.076693,0.603345,102.647072
14,2025-03-30 23:44:20,7.828866,0.07676,0.601177,101.834625
15,2025-03-30 23:44:21,7.809865,0.077002,0.600626,101.25042
16,2025-03-30 23:44:22,7.790646,0.077124,0.601268,100.839615
17,2025-03-30 23:44:23,7.766642,0.077205,0.600525,100.340858
18,2025-03-30 23:44:24,7.753335,0.077372,0.601195,100.017326
19,2025-03-30 23:44:25,7.73659,0.077656,0.599545,99.395195
20,2025-03-30 23:44:26,7.71643,0.077645,0.600679,99.000252
21,2025-03-30 23:44:27,7.698516,0.077869,0.600874,98.714828
22,2025-03-30 23:44:28,7.687549,0.078185,0.598561,98.260078
23,2025-03-30 23:44:29,7.667911,0.078342,0.600985,97.79554
24,2025-03-30 23:44:30,7.651021,0.078213,0.601211,97.431335
25,2025-03-30 23:44:31,7.641797,0.07862,0.600354,97.098099
26,2025-03-30 23:44:33,7.626526,0.07879,0.601188,96.399696
27,2025-03-30 23:44:34,7.612842,0.078799,0.600166,96.256416
28,2025-03-30 23:44:35,7.599911,0.079159,0.601639,95.98597
29,2025-03-30 23:44:36,7.58371,0.079287,0.601695,95.602432
30,2025-03-30 23:44:37,7.572397,0.07938,0.601234,95.219543
31,2025-03-30 23:44:38,7.553334,0.079357,0.600974,94.826691
32,2025-03-30 23:44:39,7.546356,0.079588,0.600523,94.624161
33,2025-03-30 23:44:40,7.530845,0.079697,0.600822,94.537361
34,2025-03-30 23:44:41,7.520128,0.079895,0.601358,93.918297
35,2025-03-30 23:44:42,7.508616,0.080028,0.600665,93.8899
36,2025-03-30 23:44:43,7.496291,0.080173,0.599324,93.385345
37,2025-03-30 23:44:44,7.481427,0.080164,0.601918,92.867561
38,2025-03-30 23:44:45,7.468328,0.080289,0.601471,93.046021
39,2025-03-30 23:44:47,7.46205,0.080464,0.599973,92.574837
40,2025-03-30 23:44:48,7.445599,0.080759,0.602585,92.299736
41,2025-03-30 23:44:49,7.435383,0.080966,0.60176,91.964371
42,2025-03-30 23:44:50,7.429617,0.080848,0.599493,91.699631
43,2025-03-30 23:44:51,7.416236,0.08091,0.600491,91.297173
44,2025-03-30 23:44:52,7.404193,0.081253,0.60081,91.346214
45,2025-03-30 23:44:53,7.395502,0.081353,0.602157,90.895676
46,2025-03-30 23:44:54,7.380993,0.081295,0.599802,91.009789
47,2025-03-30 23:44:55,7.371154,0.0813,0.600141,90.844879
48,2025-03-30 23:44:56,7.365523,0.081383,0.600417,90.378593
49,2025-03-30 23:44:57,7.352759,0.081734,0.600071,90.173218
50,2025-03-30 23:44:58,7.341165,0.081937,0.60142,89.754692
51,2025-03-30 23:45:01,7.329027,0.081934,0.602136,89.073074
52,2025-03-30 23:45:02,7.316032,0.082075,0.600265,88.928726
53,2025-03-30 23:45:03,7.307394,0.08202,0.599524,88.782478
54,2025-03-30 23:45:04,7.296604,0.082266,0.601451,88.449348
55,2025-03-30 23:45:05,7.289741,0.082548,0.601322,88.381485
56,2025-03-30 23:45:06,7.279056,0.082405,0.600075,88.304588
57,2025-03-30 23:45:07,7.267722,0.082726,0.601218,87.918373
58,2025-03-30 23:45:08,7.260577,0.082702,0.601146,87.84507
59,2025-03-30 23:45:09,7.25455,0.082827,0.602,87.431557
60,2025-03-30 23:45:10,7.241796,0.083179,0.60201,87.042267
61,2025-03-30 23:45:12,7.230045,0.08316,0.601704,86.887329
62,2025-03-30 23:45:14,7.217667,0.083118,0.6019,86.6987
63,2025-03-30 23:45:15,7.211369,0.083516,0.602344,86.394829
64,2025-03-30 23:45:16,7.202479,0.083439,0.60254,86.216789
65,2025-03-30 23:45:17,7.195992,0.083529,0.601348,86.344414
66,2025-03-30 23:45:18,7.18397,0.083751,0.601199,85.828827
67,2025-03-30 23:45:19,7.17717,0.083804,0.59986,85.801773
68,2025-03-30 23:45:20,7.168344,0.083847,0.601223,85.396156
69,2025-03-30 23:45:21,7.167665,0.083925,0.601251,85.396492
70,2025-03-30 23:45:22,7.154179,0.084115,0.602616,85.089905
71,2025-03-30 23:45:23,7.145238,0.083946,0.600274,84.965004
72,2025-03-30 23:45:24,7.138448,0.084021,0.5999,85.027458
73,2025-03-30 23:45:25,7.134719,0.084057,0.600848,84.692368
74,2025-03-30 23:45:26,7.128703,0.084448,0.602131,84.287483
75,2025-03-30 23:45:28,7.123177,0.084353,0.600445,84.142464
76,2025-03-30 23:45:29,7.114361,0.084456,0.601822,83.993729
77,2025-03-30 23:45:31,7.095496,0.084573,0.600282,83.704552
78,2025-03-30 23:45:32,7.094985,0.084757,0.60055,83.621002
79,2025-03-30 23:45:33,7.086962,0.084739,0.601048,83.42144
80,2025-03-30 23:45:34,7.080444,0.085063,0.599981,83.480888
81,2025-03-30 23:45:35,7.072443,0.084934,0.601008,83.081764
82,2025-03-30 23:45:36,7.066009,0.085126,0.600347,83.053658
83,2025-03-30 23:45:37,7.055814,0.08509,0.600734,82.935783
84,2025-03-30 23:45:38,7.051782,0.08519,0.601531,82.599274
85,2025-03-30 23:45:39,7.04611,0.085277,0.602726,82.402802
86,2025-03-30 23:45:41,7.034745,0.085278,0.601783,82.364777
87,2025-03-30 23:45:42,7.027914,0.085517,0.602283,82.382164
88,2025-03-30 23:45:43,7.024383,0.085643,0.60309,81.868095
89,2025-03-30 23:45:44,7.017792,0.085608,0.601265,82.020432
90,2025-03-30 23:45:45,7.011723,0.085716,0.600313,81.85537
91,2025-03-30 23:45:46,7.002082,0.085794,0.600169,81.707314
92,2025-03-30 23:45:47,6.999575,0.085937,0.600459,81.54895
93,2025-03-30 23:45:48,6.990561,0.085914,0.600468,81.319031
94,2025-03-30 23:45:49,6.990654,0.085915,0.601706,81.02739
95,2025-03-30 23:45:50,6.97766,0.086083,0.601893,81.244408
96,2025-03-30 23:45:51,6.97858,0.086289,0.601756,80.85891
97,2025-03-30 23:45:52,6.967424,0.086465,0.602438,80.671379
98,2025-03-30 23:45:54,6.96663,0.086427,0.601539,80.614059
99,2025-03-30 23:45:55,6.957396,0.086408,0.602703,80.432022
100,2025-03-30 23:45:56,6.956069,0.08617,0.599715,80.504616
101,2025-03-30 23:45:57,6.945029,0.086451,0.601026,80.252235
102,2025-03-30 23:45:58,6.944914,0.086759,0.600523,80.311813
103,2025-03-30 23:45:59,6.937654,0.086781,0.60089,80.079689
104,2025-03-30 23:46:00,6.928629,0.08669,0.59951,79.873863
105,2025-03-30 23:46:01,6.921484,0.086916,0.601798,79.624565
106,2025-03-30 23:46:02,6.9167,0.086978,0.603404,79.577621
107,2025-03-30 23:46:03,6.910443,0.086947,0.601113,79.567116
108,2025-03-30 23:46:04,6.905179,0.086874,0.600335,79.646523
109,2025-03-30 23:46:05,6.904562,0.087039,0.601922,79.097031
110,2025-03-30 23:46:06,6.895883,0.087259,0.600934,79.141441
111,2025-03-30 23:46:08,6.889803,0.08709,0.601468,78.888573
112,2025-03-30 23:46:09,6.888696,0.087141,0.601901,78.846291
113,2025-03-30 23:46:10,6.884925,0.087381,0.601279,78.714867
114,2025-03-30 23:46:11,6.879692,0.087332,0.600274,78.742126
115,2025-03-30 23:46:12,6.869852,0.087168,0.600713,78.481201
116,2025-03-30 23:46:13,6.868682,0.087343,0.600504,78.265671
117,2025-03-30 23:46:14,6.863971,0.087633,0.600066,78.369766
118,2025-03-30 23:46:15,6.85784,0.08772,0.599528,78.292664
119,2025-03-30 23:46:16,6.851844,0.087661,0.600871,78.065933
120,2025-03-30 23:46:17,6.843488,0.08785,0.600645,78.001816
121,2025-03-30 23:46:18,6.842924,0.087891,0.60105,77.829872
122,2025-03-30 23:46:20,6.833638,0.087881,0.600528,77.587051
123,2025-03-30 23:46:21,6.833481,0.088347,0.601989,77.572754
124,2025-03-30 23:46:22,6.827036,0.088024,0.600831,77.552834
125,2025-03-30 23:46:23,6.820831,0.088009,0.602024,77.389008
126,2025-03-30 23:46:24,6.819662,0.088113,0.600308,77.24501
127,2025-03-30 23:46:25,6.807983,0.088251,0.600383,77.304985
128,2025-03-30 23:46:26,6.804035,0.088273,0.599873,76.904327
129,2025-03-30 23:46:27,6.80392,0.088216,0.60001,76.968674
130,2025-03-30 23:46:28,6.794519,0.088374,0.600337,76.776245
131,2025-03-30 23:46:29,6.790508,0.088368,0.600211,76.94912
132,2025-03-30 23:46:30,6.789485,0.088647,0.600238,76.582542
133,2025-03-30 23:46:31,6.780209,0.088713,0.600829,76.648186
134,2025-03-30 23:46:32,6.780951,0.088845,0.601763,76.426224
135,2025-03-30 23:46:34,6.772009,0.088654,0.600324,76.544083
136,2025-03-30 23:46:35,6.771946,0.08867,0.601345,76.196587
137,2025-03-30 23:46:36,6.762054,0.088949,0.600487,76.341606
138,2025-03-30 23:46:37,6.757886,0.088768,0.601329,75.938042
139,2025-03-30 23:46:38,6.753082,0.088863,0.600364,75.965302
140,2025-03-30 23:46:39,6.753364,0.088842,0.601393,75.817085
141,2025-03-30 23:46:40,6.743263,0.088889,0.600541,75.745285
142,2025-03-30 23:46:41,6.74319,0.089012,0.599025,75.748619
143,2025-03-30 23:46:42,6.735168,0.089154,0.600932,75.514175
144,2025-03-30 23:46:43,6.735857,0.089089,0.600601,75.554771
145,2025-03-30 23:46:44,6.731136,0.089207,0.599565,75.364098
146,2025-03-30 23:46:45,6.727313,0.089409,0.601171,75.306534
147,2025-03-30 23:46:47,6.722685,0.089628,0.600401,75.219513
148,2025-03-30 23:46:48,6.719562,0.089344,0.599822,75.194656
149,2025-03-30 23:46:49,6.709169,0.089714,0.599959,74.790886
150,2025-03-30 23:46:50,6.704959,0.089605,0.601538,74.844978
151,2025-03-30 23:46:51,6.705586,0.089649,0.59989,74.80806
152,2025-03-30 23:46:52,6.695548,0.089566,0.600107,74.733665
153,2025-03-30 23:46:53,6.696373,0.089666,0.59974,74.487823
154,2025-03-30 23:46:54,6.692091,0.089478,0.599663,74.50322
155,2025-03-30 23:46:55,6.683191,0.089993,0.601207,74.270767
156,2025-03-30 23:46:56,6.679086,0.090023,0.601564,74.388374
157,2025-03-30 23:46:57,6.680799,0.089899,0.602031,74.128212
158,2025-03-30 23:46:58,6.674813,0.090074,0.601051,74.144302
159,2025-03-30 23:47:00,6.672317,0.090095,0.600367,73.997162
160,2025-03-30 23:47:01,6.663438,0.090088,0.601052,73.915123
161,2025-03-30 23:47:02,6.660837,0.090194,0.602124,73.699913
162,2025-03-30 23:47:03,6.659459,0.09022,0.600951,73.640945
163,2025-03-30 23:47:04,6.652335,0.090205,0.600476,73.762772
164,2025-03-30 23:47:05,6.647885,0.090283,0.601235,73.758469
165,2025-03-30 23:47:06,6.647394,0.090399,0.599588,73.461731
166,2025-03-30 23:47:07,6.640615,0.090481,0.600114,73.563225
167,2025-03-30 23:47:08,6.636781,0.090195,0.600045,73.415154
168,2025-03-30 23:47:09,6.637533,0.090634,0.600212,73.23185
169,2025-03-30 23:47:10,6.628017,0.090551,0.599883,73.245056
170,2025-03-30 23:47:11,6.624832,0.090804,0.600887,73.114258
171,2025-03-30 23:47:13,6.625573,0.090703,0.600633,73.039879
172,2025-03-30 23:47:14,6.615619,0.090733,0.601011,72.864807
173,2025-03-30 23:47:15,6.611963,0.091022,0.603687,72.735977
174,2025-03-30 23:47:16,6.614355,0.090781,0.600606,72.599304
175,2025-03-30 23:47:17,6.606792,0.090985,0.600254,72.738266
176,2025-03-30 23:47:18,6.600702,0.090946,0.600444,72.548744
177,2025-03-30 23:47:19,6.599908,0.09133,0.601325,72.522873
178,2025-03-30 23:47:20,6.592137,0.091192,0.600756,72.377167
179,2025-03-30 23:47:21,6.594936,0.091072,0.600182,72.268456
180,2025-03-30 23:47:22,6.588784,0.091205,0.600597,72.234482
181,2025-03-30 23:47:23,6.582653,0.091064,0.60174,72.093361
182,2025-03-30 23:47:24,6.581034,0.091122,0.6014,72.01606
183,2025-03-30 23:47:25,6.575372,0.091132,0.60169,72.006721
184,2025-03-30 23:47:27,6.578266,0.091561,0.600706,71.866066
185,2025-03-30 23:47:28,6.568217,0.091436,0.601727,72.000763
186,2025-03-30 23:47:29,6.569272,0.091422,0.60144,71.648102
187,2025-03-30 23:47:30,6.562973,0.091526,0.60059,71.73938
188,2025-03-30 23:47:31,6.562921,0.091556,0.600534,71.529526
189,2025-03-30 23:47:32,6.554293,0.091667,0.600188,71.533501
190,2025-03-30 23:47:33,6.554398,0.091396,0.600144,71.554161
191,2025-03-30 23:47:34,6.54649,0.09169,0.599617,71.634003
192,2025-03-30 23:47:35,6.549164,0.091734,0.600111,71.607971
193,2025-03-30 23:47:36,6.543639,0.091673,0.599186,71.387604
194,2025-03-30 23:47:37,6.542803,0.091918,0.600601,71.180031
195,2025-03-30 23:47:39,6.5357,0.092128,0.601122,71.106277
196,2025-03-30 23:47:41,6.53078,0.091909,0.600629,71.139587
197,2025-03-30 23:47:42,6.526424,0.09182,0.600383,71.154839
198,2025-03-30 23:47:43,6.520648,0.092057,0.59951,70.920387
199,2025-03-30 23:47:44,6.520679,0.092066,0.599992,70.717369
200,2025-03-30 23:47:45,6.513942,0.092061,0.600961,70.620323
201,2025-03-30 23:47:46,6.51342,0.092077,0.601068,70.478806
202,2025-03-30 23:47:47,6.507205,0.092402,0.601027,70.556007
203,2025-03-30 23:47:48,6.503078,0.092294,0.601187,70.456085
204,2025-03-30 23:47:50,6.505095,0.092238,0.600288,70.375214
205,2025-03-30 23:47:51,6.497992,0.092245,0.600154,70.419182
206,2025-03-30 23:47:52,6.500123,0.09239,0.600883,70.31266
207,2025-03-30 23:47:53,6.493949,0.092429,0.6005,70.178352
208,2025-03-30 23:47:54,6.492717,0.092242,0.598476,70.146881
209,2025-03-30 23:47:55,6.484778,0.092377,0.599814,70.174667
210,2025-03-30 23:47:56,6.481791,0.092662,0.599812,70.091805
211,2025-03-30 23:47:57,6.483211,0.092532,0.600888,69.982597
212,2025-03-30 23:47:58,6.480088,0.092698,0.600179,69.810455
213,2025-03-30 23:48:01,6.474437,0.092972,0.60259,69.438278
214,2025-03-30 23:48:02,6.472024,0.092767,0.600811,69.495491
215,2025-03-30 23:48:03,6.467522,0.092844,0.599241,69.443222
216,2025-03-30 23:48:04,6.460074,0.092998,0.601411,69.488525
217,2025-03-30 23:48:05,6.458111,0.092755,0.599936,69.522896
218,2025-03-30 23:48:06,6.458821,0.092979,0.599902,69.373039
219,2025-03-30 23:48:07,6.45364,0.093026,0.600931,69.321167
220,2025-03-30 23:48:08,6.446506,0.093222,0.601755,69.340485
